abseil-cpp 20240116.2-2
acl 2.3.2-1
acpi 1.7-3
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-2
adwaita-cursors 46.2-1
adwaita-icon-theme 46.2-1
adwaita-icon-theme-legacy 46.2-1
alacritty 0.13.2-2
alsa-card-profiles 1:1.2.0-2
alsa-lib 1.2.12-1
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.12-1
alsa-utils 1.2.12-1
aom 3.9.1-1
appstream 1.0.3-1
arandr 0.1.11-3
archlinux-keyring 20240709-1
argon2 20190702-5
at 3.2.5-2
at-spi2-core 2.52.0-1
atkmm 2.28.4-1
attr 2.5.2-1
audit 4.0.1-3
autoconf 2.72-1
automake 1.16.5-2
avahi 1:0.8+r194+g3f79789-2
ayatana-ido 0.10.3-1
base 3-2
base-devel 1-1
bash 5.2.026-5
bat 0.24.0-2
bc 1.07.1-4
betterbird-bin 115.12.0-1
betterlockscreen 4.3.0-1
bind 9.18.27-1
binutils 2.42+r91+g6224493e457-1
bison 3.8.2-6
blosc 1.21.5-2
blueman 2.4.2-1
bluez 5.77-1
bluez-libs 5.77-1
bluez-utils 5.77-1
brightnessctl 0.5.1-2
brotli 1.1.0-2
btop 1.3.2-1
btrfs-progs 6.9.2-1
bzip2 1.0.8-6
ca-certificates 20240618-1
ca-certificates-mozilla 3.102-1
ca-certificates-utils 20240618-1
cairo 1.18.0-2
cairomm 1.14.5-1
cairomm-1.16 1.18.0-1
cantarell-fonts 1:0.303.1-1
cmake 3.30.0-1
confuse 3.3-4
coreutils 9.5-1
cppdap 1.58.0-2
cpupower 6.9-2
crypto++ 8.9.0-1
cryptsetup 2.7.3-1
curl 8.8.0-1
dav1d 1.4.3-1
db5.3 5.3.28-5
dbus 1.14.10-2
dbus-broker 36-2
dbus-broker-units 36-2
dbus-glib 0.112-3
dconf 0.40.0-2
debugedit 5.0-6
default-cursors 2-1
desktop-file-utils 0.27-1
device-mapper 2.03.24-1
dfu-programmer 1.1.0-1
diffutils 3.10-1
direnv 2.34.0-1
dkms 3.0.12-1
dmidecode 3.6-1
dnssec-anchors 20190629-4
double-conversion 3.3.0-2
duktape 2.7.0-6
dunst 1.11.0-1
e2fsprogs 1.47.1-4
efibootmgr 18-3
efivar 39-1
ell 0.67-1
ethtool 1:6.9-1
exo 4.18.0-1
expat 2.6.2-1
fakeroot 1.35-1
fastfetch 2.18.1-1
feh 3.10.3-1
ffmpeg 2:7.0.1-2
fftw 3.3.10-7
file 5.45-1
filesystem 2024.04.07-1
findutils 4.10.0-1
firefox 128.0-1
flac 1.4.3-2
flameshot 12.1.0-3
flashrom 1.3.0-3
flex 2.6.4-5
fmt 10.2.0-1
fontconfig 2:2.15.0-2
freetype2 2.13.2-2
fribidi 1.0.15-1
fuse-common 3.16.2-1
fuse2 2.9.9-4
fwupd 1.9.21-2
fwupd-efi 1.6-1
fzf 0.53.0-1
gawk 5.3.0-1
gc 8.2.6-1
gcc 14.1.1+r58+gfc9fb69ad62-1
gcc-libs 14.1.1+r58+gfc9fb69ad62-1
gdal 3.9.0-4
gdbm 1.24-1
gdk-pixbuf2 2.42.12-1
geos 3.12.2-1
gettext 0.22.5-1
giflib 5.2.2-1
git 2.45.2-1
glib-networking 1:2.80.0-1
glib2 2.80.4-1
glibc 2.39+r52+gf8e4623421-1
glibmm 2.66.7-1
glibmm-2.68 2.80.0-1
glslang 14.2.0-1
glu 9.0.3-2
gmp 6.3.0-2
gnome-themes-extra 3.28+r6+g45b1d457-1
gnu-free-fonts 20120503-8
gnupg 2.4.5-1
gnutls 3.8.6-1
gobject-introspection-runtime 1.80.1-3
gperftools 2.15-1
gpgme 1.23.2-4
graphene 1.10.8-1
graphite 1:1.3.14-4
grep 3.11-1
groff 1.23.0-6
gsettings-desktop-schemas 46.0-2
gsm 1.0.22-1
gssdp 1.6.3-1
gst-plugins-bad-libs 1.24.5-2
gst-plugins-base-libs 1.24.5-2
gstreamer 1.24.5-2
gtest 1.14.0-1
gtk-layer-shell 0.8.2-1
gtk-update-icon-cache 1:4.14.4-1
gtk2 2.24.33-4
gtk3 1:3.24.42-1
gtk4 1:4.14.4-1
gtkmm-4.0 4.14.0-1
gtkmm3 3.24.9-1
guile 3.0.10-1
gupnp 1:1.6.6-1
gupnp-igd 1.6.0-1
gzip 1.13-2
harfbuzz 9.0.0-1
hicolor-icon-theme 0.18-1
hidapi 0.14.0-2
highway 1.2.0-1
http-parser 2.9.4-2
hunspell 1.7.2-2
hwdata 0.384-1
hyprcursor 0.1.9-1
hyprland 0.41.2-1
hyprlang 0.5.2-1
hyprutils 0.1.5-2
i3-wm 4.23-4
i3blocks 1.5-4
i3lock-color 2.13.c.5-1
i3status 2.14-2
iana-etc 20240612-1
icu 75.1-1
imagemagick 7.1.1.34-1
imath 3.1.11-2
imlib2 1.12.2-2
intel-ucode 20240531-1
iproute2 6.9.0-2
iptables 1:1.8.10-2
iputils 20240117-1
